16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 43%|████▎     | 166405/390625 [5:28:33<6:57:44,  8.95it/s]
 43%|████▎     | 166406/390625 [5:28:34<6:56:52,  8.96it/s]
 43%|████▎     | 166407/390625 [5:28:34<6:57:36,  8.95it/s]
 43%|████▎     | 166408/390625 [5:28:34<6:57:06,  8.96it/s]
 43%|████▎     | 166409/390625 [5:28:34<6:54:51,  9.01it/s]
 43%|████▎     | 166410/390625 [5:28:34<6:57:26,  8.95it/s]
 43%|████▎     | 166411/390625 [5:28:34<6:58:25,  8.93it/s]
 43%|████▎     | 166412/390625 [5:28:34<6:56:17,  8.98it/s]
 43%|████▎     | 166413/390625 [5:28:34<6:56:43,  8.97it/s]
 43%|████▎     | 166414/390625 [5:28:34<6:56:23,  8.97it/s]
 43%|████▎     | 166415/390625 [5:28:35<6:56:19,  8.98it/s]
 43%|████▎     | 166416/390625 [5:28:35<6:57:16,  8.96it/s]
 43%|████▎     | 166417/390625 [5:28:35<6:56:17,  8.98it/s]
 43%|████▎     | 166418/390625 [5:28:35<6:55:42,  8.99it/s]
 43%|████▎     | 166419/390625 [5:28:35<6:55:25,  8.99it/s]
 43%|████▎     | 166420/390625 [5:28:35<6:55:46,  8.99it/s]
 43%|████▎     | 166421/390625 [5:28:35<6:55:00,  9.00it/s]
 43%|████▎     | 166422/390625 [5:28:35<6:56:18,  8.98it/s]
 43%|████▎     | 166423/390625 [5:28:35<6:55:08,  9.00it/s]
 43%|████▎     | 166424/390625 [5:28:36<6:56:37,  8.97it/s]
 43%|████▎     | 166425/390625 [5:28:36<6:56:13,  8.98it/s]
 43%|████▎     | 166426/390625 [5:28:36<6:56:09,  8.98it/s]
 43%|████▎     | 166427/390625 [5:28:36<6:56:09,  8.98it/s]
 43%|████▎     | 166428/390625 [5:28:36<6:55:57,  8.98it/s]
 43%|████▎     | 166429/390625 [5:28:36<6:56:33,  8.97it/s]
 43%|████▎     | 166430/390625 [5:28:36<6:55:06,  9.00it/s]
 43%|████▎     | 166431/390625 [5:28:36<6:56:30,  8.97it/s]
 43%|████▎     | 166432/390625 [5:28:36<6:55:34,  8.99it/s]
 43%|████▎     | 166433/390625 [5:28:37<6:55:38,  8.99it/s]
 43%|████▎     | 166434/390625 [5:28:37<6:55:41,  8.99it/s]
 43%|████▎     | 166435/390625 [5:28:37<6:55:31,  8.99it/s]
 43%|████▎     | 166436/390625 [5:28:37<6:56:49,  8.96it/s]
 43%|████▎     | 166437/390625 [5:28:37<6:55:37,  8.99it/s]
 43%|████▎     | 166438/390625 [5:28:37<6:56:21,  8.97it/s]
 43%|████▎     | 166439/390625 [5:28:37<6:55:22,  9.00it/s]
 43%|████▎     | 166440/390625 [5:28:37<6:55:44,  8.99it/s]
 43%|████▎     | 166441/390625 [5:28:37<6:56:24,  8.97it/s]
 43%|████▎     | 166442/390625 [5:28:38<6:55:23,  8.99it/s]
 43%|████▎     | 166443/390625 [5:28:38<6:55:41,  8.99it/s]
 43%|████▎     | 166444/390625 [5:28:38<6:55:50,  8.98it/s]
 43%|████▎     | 166445/390625 [5:28:38<6:57:19,  8.95it/s]
 43%|████▎     | 166446/390625 [5:28:38<6:55:35,  8.99it/s]
 43%|████▎     | 166447/390625 [5:28:38<6:55:34,  8.99it/s]
 43%|████▎     | 166448/390625 [5:28:38<6:55:57,  8.98it/s]
 43%|████▎     | 166449/390625 [5:28:38<6:55:23,  8.99it/s]
 43%|████▎     | 166450/390625 [5:28:38<6:55:51,  8.98it/s]
 43%|████▎     | 166451/390625 [5:28:39<6:55:23,  8.99it/s]
 43%|████▎     | 166452/390625 [5:28:39<6:56:23,  8.97it/s]
 43%|████▎     | 166453/390625 [5:28:39<6:56:03,  8.98it/s]
 43%|████▎     | 166454/390625 [5:28:39<6:56:38,  8.97it/s]
 43%|████▎     | 166455/390625 [5:28:39<6:56:06,  8.98it/s]
 43%|████▎     | 166456/390625 [5:28:39<6:56:01,  8.98it/s]
 43%|████▎     | 166457/390625 [5:28:39<6:56:40,  8.97it/s]
 43%|████▎     | 166458/390625 [5:28:39<6:55:27,  8.99it/s]
 43%|████▎     | 166459/390625 [5:28:39<6:56:32,  8.97it/s]
 43%|████▎     | 166460/390625 [5:28:40<6:55:11,  9.00it/s]
 43%|████▎     | 166461/390625 [5:28:40<6:55:54,  8.98it/s]
 43%|████▎     | 166462/390625 [5:28:40<6:54:35,  9.01it/s]
 43%|████▎     | 166463/390625 [5:28:40<6:54:31,  9.01it/s]
 43%|████▎     | 166464/390625 [5:28:40<6:54:32,  9.01it/s]
 43%|████▎     | 166465/390625 [5:28:40<6:54:40,  9.01it/s]
 43%|████▎     | 166466/390625 [5:28:40<6:55:01,  9.00it/s]
 43%|████▎     | 166467/390625 [5:28:40<6:54:21,  9.02it/s]
 43%|████▎     | 166468/390625 [5:28:40<6:55:36,  8.99it/s]
 43%|████▎     | 166469/390625 [5:28:41<6:55:04,  9.00it/s]
 43%|████▎     | 166470/390625 [5:28:41<6:56:50,  8.96it/s]
 43%|████▎     | 166471/390625 [5:28:41<6:56:12,  8.98it/s]
 43%|████▎     | 166472/390625 [5:28:41<6:56:00,  8.98it/s]
 43%|████▎     | 166473/390625 [5:28:41<6:56:23,  8.97it/s]
 43%|████▎     | 166474/390625 [5:28:41<6:55:29,  8.99it/s]
 43%|████▎     | 166475/390625 [5:28:41<6:56:15,  8.97it/s]
 43%|████▎     | 166476/390625 [5:28:41<6:54:31,  9.01it/s]
 43%|████▎     | 166477/390625 [5:28:41<6:56:04,  8.98it/s]
 43%|████▎     | 166478/390625 [5:28:42<6:55:30,  8.99it/s]
 43%|████▎     | 166479/390625 [5:28:42<6:55:40,  8.99it/s]
 43%|████▎     | 166480/390625 [5:28:42<6:55:32,  8.99it/s]
 43%|████▎     | 166481/390625 [5:28:42<6:54:46,  9.01it/s]
 43%|████▎     | 166482/390625 [5:28:42<6:55:39,  8.99it/s]
 43%|████▎     | 166483/390625 [5:28:42<6:54:48,  9.01it/s]
 43%|████▎     | 166484/390625 [5:28:42<6:56:21,  8.97it/s]
 43%|████▎     | 166485/390625 [5:28:42<6:55:46,  8.98it/s]
 43%|████▎     | 166486/390625 [5:28:42<6:56:34,  8.97it/s]
 43%|████▎     | 166487/390625 [5:28:43<6:56:14,  8.97it/s]
 43%|████▎     | 166488/390625 [5:28:43<6:56:10,  8.98it/s]
 43%|████▎     | 166489/390625 [5:28:43<6:56:28,  8.97it/s]
 43%|████▎     | 166490/390625 [5:28:43<6:55:01,  9.00it/s]
 43%|████▎     | 166491/390625 [5:28:43<6:55:54,  8.98it/s]
 43%|████▎     | 166492/390625 [5:28:43<6:54:54,  9.00it/s]
 43%|████▎     | 166493/390625 [5:28:43<6:56:04,  8.98it/s]
 43%|████▎     | 166494/390625 [5:28:43<6:55:57,  8.98it/s]
 43%|████▎     | 166495/390625 [5:28:43<6:55:44,  8.98it/s]
 43%|████▎     | 166496/390625 [5:28:44<6:56:04,  8.98it/s]
 43%|████▎     | 166497/390625 [5:28:44<6:55:08,  9.00it/s]
 43%|████▎     | 166498/390625 [5:28:44<6:56:39,  8.97it/s]
 43%|████▎     | 166499/390625 [5:28:44<6:54:56,  9.00it/s]
 43%|████▎     | 166500/390625 [5:28:44<6:55:54,  8.98it/s]
 43%|████▎     | 166501/390625 [5:28:44<6:55:27,  8.99it/s]
 43%|████▎     | 166502/390625 [5:28:44<6:55:35,  8.99it/s]
 43%|████▎     | 166503/390625 [5:28:44<6:56:40,  8.96it/s]
 43%|████▎     | 166504/390625 [5:28:44<6:56:18,  8.97it/s]
 43%|████▎     | 166505/390625 [5:28:45<6:57:03,  8.96it/s]
 43%|████▎     | 166506/390625 [5:28:45<6:55:03,  9.00it/s]
 43%|████▎     | 166507/390625 [5:28:45<6:55:48,  8.98it/s]
 43%|████▎     | 166508/390625 [5:28:45<6:55:09,  9.00it/s]
 43%|████▎     | 166509/390625 [5:28:45<6:55:09,  9.00it/s]
 43%|████▎     | 166510/390625 [5:28:45<6:55:33,  8.99it/s]
 43%|████▎     | 166511/390625 [5:28:45<6:54:41,  9.01it/s]
 43%|████▎     | 166512/390625 [5:28:45<6:55:39,  8.99it/s]
 43%|████▎     | 166513/390625 [5:28:45<6:54:52,  9.00it/s]
 43%|████▎     | 166514/390625 [5:28:46<6:56:30,  8.97it/s]
 43%|████▎     | 166515/390625 [5:28:46<6:54:50,  9.00it/s]
 43%|████▎     | 166516/390625 [5:28:46<6:55:24,  8.99it/s]
 43%|████▎     | 166517/390625 [5:28:46<6:54:51,  9.00it/s]
 43%|████▎     | 166518/390625 [5:28:46<6:54:36,  9.01it/s]
 43%|████▎     | 166519/390625 [5:28:46<6:55:06,  9.00it/s]
 43%|████▎     | 166520/390625 [5:28:46<6:54:25,  9.01it/s]
 43%|████▎     | 166521/390625 [5:28:46<6:55:32,  8.99it/s]
 43%|████▎     | 166522/390625 [5:28:46<6:54:59,  9.00it/s]
 43%|████▎     | 166523/390625 [5:28:47<6:56:41,  8.96it/s]
 43%|████▎     | 166524/390625 [5:28:47<6:56:09,  8.98it/s]
 43%|████▎     | 166525/390625 [5:28:47<6:56:08,  8.98it/s]
 43%|████▎     | 166526/390625 [5:28:47<6:56:19,  8.97it/s]
 43%|████▎     | 166527/390625 [5:28:47<6:56:27,  8.97it/s]
 43%|████▎     | 166528/390625 [5:28:47<6:57:25,  8.95it/s]
 43%|████▎     | 166529/390625 [5:28:47<6:55:23,  8.99it/s]
 43%|████▎     | 166530/390625 [5:28:47<6:56:42,  8.96it/s]
 43%|████▎     | 166531/390625 [5:28:47<6:55:55,  8.98it/s]
 43%|████▎     | 166532/390625 [5:28:48<6:55:51,  8.98it/s]
 43%|████▎     | 166533/390625 [5:28:48<6:55:39,  8.99it/s]
 43%|████▎     | 166534/390625 [5:28:48<6:54:48,  9.00it/s]
 43%|████▎     | 166535/390625 [5:28:48<6:56:05,  8.98it/s]
 43%|████▎     | 166536/390625 [5:28:48<6:54:43,  9.01it/s]
 43%|████▎     | 166537/390625 [5:28:48<6:55:45,  8.98it/s]
 43%|████▎     | 166538/390625 [5:28:48<6:54:53,  9.00it/s]
 43%|████▎     | 166539/390625 [5:28:48<6:55:10,  9.00it/s]
 43%|████▎     | 166540/390625 [5:28:48<6:55:46,  8.98it/s]
 43%|████▎     | 166541/390625 [5:28:49<6:55:14,  8.99it/s]
 43%|████▎     | 166542/390625 [5:28:49<6:55:51,  8.98it/s]
 43%|████▎     | 166543/390625 [5:28:49<6:54:48,  9.00it/s]
 43%|████▎     | 166544/390625 [5:28:49<6:55:41,  8.98it/s]
 43%|████▎     | 166545/390625 [5:28:49<6:54:34,  9.01it/s]
 43%|████▎     | 166546/390625 [5:28:49<6:55:33,  8.99it/s]
 43%|████▎     | 166547/390625 [5:28:49<6:54:44,  9.00it/s]
 43%|████▎     | 166548/390625 [5:28:49<6:54:48,  9.00it/s]
 43%|████▎     | 166549/390625 [5:28:49<6:55:01,  9.00it/s]
 43%|████▎     | 166550/390625 [5:28:50<6:55:05,  9.00it/s]
 43%|████▎     | 166551/390625 [5:28:50<6:56:47,  8.96it/s]
 43%|████▎     | 166552/390625 [5:28:50<6:55:21,  8.99it/s]
 43%|████▎     | 166553/390625 [5:28:50<6:56:39,  8.96it/s]
 43%|████▎     | 166554/390625 [5:28:50<6:55:44,  8.98it/s]
 43%|████▎     | 166555/390625 [5:28:50<6:56:35,  8.96it/s]
 43%|████▎     | 166556/390625 [5:28:50<6:56:34,  8.96it/s]
 43%|████▎     | 166557/390625 [5:28:50<6:55:46,  8.98it/s]
 43%|████▎     | 166558/390625 [5:28:50<6:57:06,  8.95it/s]
 43%|████▎     | 166559/390625 [5:28:51<6:55:19,  8.99it/s]
 43%|████▎     | 166560/390625 [5:28:51<6:56:39,  8.96it/s]
 43%|████▎     | 166561/390625 [5:28:51<6:55:39,  8.98it/s]
 43%|████▎     | 166562/390625 [5:28:51<6:55:28,  8.99it/s]
 43%|████▎     | 166563/390625 [5:28:51<6:55:38,  8.98it/s]
 43%|████▎     | 166564/390625 [5:28:51<6:54:38,  9.01it/s]
 43%|████▎     | 166565/390625 [5:28:51<6:55:23,  8.99it/s]
 43%|████▎     | 166566/390625 [5:28:51<6:55:09,  8.99it/s]
 43%|████▎     | 166567/390625 [5:28:51<6:56:55,  8.96it/s]
 43%|████▎     | 166568/390625 [5:28:52<6:55:55,  8.98it/s]
 43%|████▎     | 166569/390625 [5:28:52<6:55:37,  8.98it/s]
 43%|████▎     | 166570/390625 [5:28:52<6:55:45,  8.98it/s]
 43%|████▎     | 166571/390625 [5:28:52<6:55:39,  8.98it/s]
 43%|████▎     | 166572/390625 [5:28:52<6:56:07,  8.97it/s]
 43%|████▎     | 166573/390625 [5:28:52<6:55:04,  9.00it/s]
 43%|████▎     | 166574/390625 [5:28:52<6:56:59,  8.95it/s]
 43%|████▎     | 166575/390625 [5:28:52<6:55:50,  8.98it/s]
 43%|████▎     | 166576/390625 [5:28:52<6:56:25,  8.97it/s]
 43%|████▎     | 166577/390625 [5:28:53<6:55:56,  8.98it/s]
 43%|████▎     | 166578/390625 [5:28:53<6:55:32,  8.99it/s]
 43%|████▎     | 166579/390625 [5:28:53<6:56:25,  8.97it/s]
 43%|████▎     | 166580/390625 [5:28:53<6:55:16,  8.99it/s]
 43%|████▎     | 166581/390625 [5:28:53<6:56:07,  8.97it/s]
 43%|████▎     | 166582/390625 [5:28:53<6:55:03,  9.00it/s]
 43%|████▎     | 166583/390625 [5:28:53<6:55:25,  8.99it/s]
 43%|████▎     | 166584/390625 [5:28:53<6:55:28,  8.99it/s]
 43%|████▎     | 166585/390625 [5:28:53<6:54:58,  9.00it/s]
 43%|████▎     | 166586/390625 [5:28:54<6:55:24,  8.99it/s]
 43%|████▎     | 166587/390625 [5:28:54<6:54:45,  9.00it/s]
 43%|████▎     | 166588/390625 [5:28:54<6:56:36,  8.96it/s]
 43%|████▎     | 166589/390625 [5:28:54<6:55:23,  8.99it/s]
 43%|████▎     | 166590/390625 [5:28:54<6:56:16,  8.97it/s]
 43%|████▎     | 166591/390625 [5:28:54<6:55:42,  8.98it/s]
 43%|████▎     | 166592/390625 [5:28:54<6:55:00,  9.00it/s]
 43%|████▎     | 166593/390625 [5:28:54<6:55:31,  8.99it/s]
 43%|████▎     | 166594/390625 [5:28:54<6:54:58,  9.00it/s]
 43%|████▎     | 166595/390625 [5:28:55<6:56:32,  8.96it/s]
 43%|████▎     | 166596/390625 [5:28:55<6:54:57,  9.00it/s]
 43%|████▎     | 166597/390625 [5:28:55<6:55:57,  8.98it/s]
 43%|████▎     | 166598/390625 [5:28:55<6:55:13,  8.99it/s]
 43%|████▎     | 166599/390625 [5:28:55<6:55:57,  8.98it/s]
 43%|████▎     | 166600/390625 [5:28:55<6:56:28,  8.97it/s][LT] step 166600  lm_loss 0.4627  [fwd+bwd 84ms · allreduce 19ms]  acc 0.9920  exact 0.9609 (~123/128) [halt step 166592]
19803.1s 140 43%|████▎     | 166601/390625 [5:28:55<6:56:21,  8.97it/s]
 43%|████▎     | 166602/390625 [5:28:55<6:56:30,  8.96it/s]
 43%|████▎     | 166603/390625 [5:28:55<6:54:55,  9.00it/s]
 43%|████▎     | 166604/390625 [5:28:56<6:56:06,  8.97it/s]
 43%|████▎     | 166605/390625 [5:28:56<6:54:44,  9.00it/s]
 43%|████▎     | 166606/390625 [5:28:56<6:54:55,  9.00it/s]
 43%|████▎     | 166607/390625 [5:28:56<6:55:12,  8.99it/s]
 43%|████▎     | 166608/390625 [5:28:56<6:55:08,  8.99it/s]
 43%|████▎     | 166609/390625 [5:28:56<6:55:42,  8.98it/s]
 43%|████▎     | 166610/390625 [5:28:56<6:54:13,  9.01it/s]
 43%|████▎     | 166611/390625 [5:28:56<6:55:26,  8.99it/s]
 43%|████▎     | 166612/390625 [5:28:56<6:53:59,  9.02it/s]
 43%|████▎     | 166613/390625 [5:28:57<6:55:16,  8.99it/s]
 43%|████▎     | 166614/390625 [5:28:57<6:54:09,  9.01it/s]
 43%|████▎     | 166615/390625 [5:28:57<6:54:27,  9.01it/s]
 43%|████▎     | 166616/390625 [5:28:57<6:54:57,  9.00it/s]
 43%|████▎     | 166617/390625 [5:28:57<6:54:24,  9.01it/s]
 43%|████▎     | 166618/390625 [5:28:57<6:55:54,  8.98it/s]
 43%|████▎     | 166619/390625 [5:28:57<6:54:41,  9.00it/s]
 43%|████▎     | 166620/390625 [5:28:57<6:55:49,  8.98it/s]
 43%|████▎     | 166621/390625 [5:28:57<6:55:18,  8.99it/s]
 43%|████▎     | 166622/390625 [5:28:58<6:55:23,  8.99it/s]
 43%|████▎     | 166623/390625 [5:28:58<6:55:14,  8.99it/s]
 43%|████▎     | 166624/390625 [5:28:58<6:54:48,  9.00it/s]
 43%|████▎     | 166625/390625 [5:28:58<6:55:33,  8.98it/s]
 43%|████▎     | 166626/390625 [5:28:58<6:55:45,  8.98it/s]
 43%|████▎     | 166627/390625 [5:28:58<6:56:18,  8.97it/s]
 43%|████▎     | 166628/390625 [5:28:58<6:54:52,  9.00it/s]
 43%|████▎     | 166629/390625 [5:28:58<6:55:05,  8.99it/s]
 43%|████▎     | 166630/390625 [5:28:58<6:54:21,  9.01it/s]
 43%|████▎     | 166631/390625 [5:28:59<6:54:34,  9.00it/s]
 43%|████▎     | 166632/390625 [5:28:59<6:54:30,  9.01it/s]
 43%|████▎     | 166633/390625 [5:28:59<6:54:02,  9.02it/s]
 43%|████▎     | 166634/390625 [5:28:59<6:54:39,  9.00it/s]
 43%|████▎     | 166635/390625 [5:28:59<6:53:46,  9.02it/s]
 43%|████▎     | 166636/390625 [5:28:59<6:55:16,  8.99it/s]
 43%|████▎     | 166637/390625 [5:28:59<6:53:29,  9.03it/s]
 43%|████▎     | 166638/390625 [5:28:59<6:55:45,  8.98it/s]
 43%|████▎     | 166639/390625 [5:28:59<6:54:36,  9.00it/s]
 43%|████▎     | 166640/390625 [5:29:00<6:54:40,  9.00it/s]
 43%|████▎     | 166641/390625 [5:29:00<6:55:22,  8.99it/s]
 43%|████▎     | 166642/390625 [5:29:00<6:54:58,  9.00it/s]
 43%|████▎     | 166643/390625 [5:29:00<6:55:20,  8.99it/s]
 43%|████▎     | 166644/390625 [5:29:00<6:53:56,  9.02it/s]
 43%|████▎     | 166645/390625 [5:29:00<6:55:20,  8.99it/s]
 43%|████▎     | 166646/390625 [5:29:00<6:54:00,  9.02it/s]
 43%|████▎     | 166647/390625 [5:29:00<6:55:55,  8.98it/s]
 43%|████▎     | 166648/390625 [5:29:00<6:55:15,  8.99it/s]
 43%|████▎     | 166649/390625 [5:29:01<6:55:17,  8.99it/s]
 43%|████▎     | 166650/390625 [5:29:01<6:55:39,  8.98it/s]
 43%|████▎     | 166651/390625 [5:29:01<6:55:57,  8.97it/s]
 43%|████▎     | 166652/390625 [5:29:01<6:56:59,  8.95it/s]
 43%|████▎     | 166653/390625 [5:29:01<6:55:28,  8.98it/s]
 43%|████▎     | 166654/390625 [5:29:01<6:55:52,  8.98it/s]
 43%|████▎     | 166655/390625 [5:29:01<6:56:12,  8.97it/s]
 43%|████▎     | 166656/390625 [5:29:01<6:55:04,  8.99it/s]
 43%|████▎     | 166657/390625 [5:29:01<6:55:23,  8.99it/s]
 43%|████▎     | 166658/390625 [5:29:02<6:54:11,  9.01it/s]
 43%|████▎     | 166659/390625 [5:29:02<6:55:25,  8.99it/s]
 43%|████▎     | 166660/390625 [5:29:02<6:54:14,  9.01it/s]
 43%|████▎     | 166661/390625 [5:29:02<6:55:37,  8.98it/s]
 43%|████▎     | 166662/390625 [5:29:02<6:55:08,  8.99it/s]
 43%|████▎     | 166663/390625 [5:29:02<6:55:16,  8.99it/s]
 43%|████▎     | 166664/390625 [5:29:02<6:55:41,  8.98it/s]
 43%|████▎     | 166665/390625 [5:29:02<6:55:10,  8.99it/s]
 43%|████▎     | 166666/390625 [5:29:02<6:56:11,  8.97it/s]
 43%|████▎     | 166667/390625 [5:29:03<6:54:55,  9.00it/s]
 43%|████▎     | 166668/390625 [5:29:03<6:56:08,  8.97it/s]
 43%|████▎     | 166669/390625 [5:29:03<6:56:14,  8.97it/s]
 43%|████▎     | 166670/390625 [5:29:03<6:55:21,  8.99it/s]
 43%|████▎     | 166671/390625 [5:29:03<6:54:42,  9.00it/s]
 43%|████▎     | 166672/390625 [5:29:03<6:54:36,  9.00it/s]
 43%|████▎     | 166673/390625 [5:29:03<6:54:35,  9.00it/s]
 43%|████▎     | 166674/390625 [5:29:03<6:54:15,  9.01it/s]
 43%|████▎     | 166675/390625 [5:29:03<6:55:09,  8.99it/s]
 43%|████▎     | 166676/390625 [5:29:04<6:54:09,  9.01it/s]
 43%|████▎     | 166677/390625 [5:29:04<6:54:36,  9.00it/s]
 43%|████▎     | 166678/390625 [5:29:04<6:53:29,  9.03it/s]
 43%|████▎     | 166679/390625 [5:29:04<6:54:58,  8.99it/s]
 43%|████▎     | 166680/390625 [5:29:04<6:54:24,  9.01it/s]
 43%|████▎     | 166681/390625 [5:29:04<6:54:13,  9.01it/s]
 43%|████▎     | 166682/390625 [5:29:04<6:54:26,  9.01it/s]
 43%|████▎     | 166683/390625 [5:29:04<6:54:02,  9.01it/s]
 43%|████▎     | 166684/390625 [5:29:04<6:54:54,  9.00it/s]
 43%|████▎     | 166685/390625 [5:29:05<6:54:04,  9.01it/s]
 43%|████▎     | 166686/390625 [5:29:05<6:55:56,  8.97it/s]
 43%|████▎     | 166687/390625 [5:29:05<6:54:24,  9.01it/s]
 43%|████▎     | 166688/390625 [5:29:05<6:55:15,  8.99it/s]
 43%|████▎     | 166689/390625 [5:29:05<6:55:13,  8.99it/s]
 43%|████▎     | 166690/390625 [5:29:05<6:54:14,  9.01it/s]
 43%|████▎     | 166691/390625 [5:29:05<6:55:12,  8.99it/s]
 43%|████▎     | 166692/390625 [5:29:05<6:54:07,  9.01it/s]
 43%|████▎     | 166693/390625 [5:29:05<6:55:07,  8.99it/s]
 43%|████▎     | 166694/390625 [5:29:06<6:54:35,  9.00it/s]
 43%|████▎     | 166695/390625 [5:29:06<6:54:57,  8.99it/s]
 43%|████▎     | 166696/390625 [5:29:06<6:54:06,  9.01it/s]
 43%|████▎     | 166697/390625 [5:29:06<6:54:33,  9.00it/s]
 43%|████▎     | 166698/390625 [5:29:06<6:54:44,  9.00it/s]
 43%|████▎     | 166699/390625 [5:29:06<6:56:07,  8.97it/s]
 43%|████▎     | 166700/390625 [5:29:06<6:56:11,  8.97it/s]
 43%|████▎     | 166701/390625 [5:29:06<6:55:20,  8.99it/s]
 43%|████▎     | 166702/390625 [5:29:06<6:56:03,  8.97it/s]
 43%|████▎     | 166703/390625 [5:29:07<6:55:12,  8.99it/s]
 43%|████▎     | 166704/390625 [5:29:07<6:54:55,  8.99it/s]
 43%|████▎     | 166705/390625 [5:29:07<6:54:33,  9.00it/s]
 43%|████▎     | 166706/390625 [5:29:07<6:54:26,  9.00it/s]
 43%|████▎     | 166707/390625 [5:29:07<6:54:47,  9.00it/s]
 43%|████▎     | 166708/390625 [5:29:07<6:54:52,  9.00it/s]
 43%|████▎     | 166709/390625 [5:29:07<6:56:02,  8.97it/s]
 43%|████▎     | 166710/390625 [5:29:07<6:54:00,  9.01it/s]
 43%|████▎     | 166711/390625 [5:29:07<6:55:10,  8.99it/s]
 43%|████▎     | 166712/390625 [5:29:08<6:54:06,  9.01it/s]
 43%|████▎     | 166713/390625 [5:29:08<6:54:16,  9.01it/s]
 43%|████▎     | 166714/390625 [5:29:08<6:54:45,  9.00it/s]
 43%|████▎     | 166715/390625 [5:29:08<6:54:11,  9.01it/s]
 43%|████▎     | 166716/390625 [5:29:08<6:54:36,  9.00it/s]
 43%|████▎     | 166717/390625 [5:29:08<6:54:19,  9.01it/s]
 43%|████▎     | 166718/390625 [5:29:08<6:55:45,  8.98it/s]
 43%|████▎     | 166719/390625 [5:29:08<6:54:29,  9.00it/s]
 43%|████▎     | 166720/390625 [5:29:08<6:55:33,  8.98it/s]
 43%|████▎     | 166721/390625 [5:29:09<6:55:51,  8.97it/s]
 43%|████▎     | 166722/390625 [5:29:09<6:54:43,  9.00it/s]
 43%|████▎     | 166723/390625 [5:29:09<6:55:03,  8.99it/s]
 43%|████▎     | 166724/390625 [5:29:09<6:54:14,  9.01it/s]
 43%|████▎     | 166725/390625 [5:29:09<6:55:34,  8.98it/s]
 43%|████▎     | 166726/390625 [5:29:09<6:53:48,  9.02it/s]
 43%|████▎     | 166727/390625 [5:29:09<6:55:12,  8.99it/s]
 43%|████▎     | 166728/390625 [5:29:09<6:54:42,  9.00it/s]
 43%|████▎     | 166729/390625 [5:29:09<6:55:10,  8.99it/s]
 43%|████▎     | 166730/390625 [5:29:10<6:55:24,  8.98it/s]
 43%|████▎     | 166731/390625 [5:29:10<6:54:35,  9.00it/s]
 43%|████▎     | 166732/390625 [5:29:10<6:55:26,  8.98it/s]
 43%|████▎     | 166733/390625 [5:29:10<6:55:21,  8.98it/s]
 43%|████▎     | 166734/390625 [5:29:10<6:55:41,  8.98it/s]
 43%|████▎     | 166735/390625 [5:29:10<6:54:18,  9.01it/s]
 43%|████▎     | 166736/390625 [5:29:10<6:54:31,  9.00it/s]
 43%|████▎     | 166737/390625 [5:29:10<6:53:39,  9.02it/s]
 43%|████▎     | 166738/390625 [5:29:10<6:55:15,  8.99it/s]
 43%|████▎     | 166739/390625 [5:29:11<6:54:19,  9.01it/s]
 43%|████▎     | 166740/390625 [5:29:11<6:54:18,  9.01it/s]
 43%|████▎     | 166741/390625 [5:29:11<6:54:51,  8.99it/s]
 43%|████▎     | 166742/390625 [5:29:11<6:54:05,  9.01it/s]
 43%|████▎     | 166743/390625 [5:29:11<6:55:41,  8.98it/s]
 43%|████▎     | 166744/390625 [5:29:11<6:54:04,  9.01it/s]
 43%|████▎     | 166745/390625 [5:29:11<6:55:01,  8.99it/s]
 43%|████▎     | 166746/390625 [5:29:11<6:54:08,  9.01it/s]
 43%|████▎     | 166747/390625 [5:29:11<6:54:25,  9.00it/s]
 43%|████▎     | 166748/390625 [5:29:12<6:55:43,  8.98it/s]
 43%|████▎     | 166749/390625 [5:29:12<6:54:28,  9.00it/s]
 43%|████▎     | 166750/390625 [5:29:12<6:55:16,  8.99it/s]
 43%|████▎     | 166751/390625 [5:29:12<6:55:15,  8.99it/s]
 43%|████▎     | 166752/390625 [5:29:12<6:55:48,  8.97it/s]
 43%|████▎     | 166753/390625 [5:29:12<6:54:52,  8.99it/s]
 43%|████▎     | 166754/390625 [5:29:12<6:55:33,  8.98it/s]
 43%|████▎     | 166755/390625 [5:29:12<6:56:14,  8.96it/s]
 43%|████▎     | 166756/390625 [5:29:12<6:55:08,  8.99it/s]
 43%|████▎     | 166757/390625 [5:29:13<6:58:09,  8.92it/s]
 43%|████▎     | 166758/390625 [5:29:13<6:55:33,  8.98it/s]
 43%|████▎     | 166759/390625 [5:29:13<6:54:54,  8.99it/s]
 43%|████▎     | 166760/390625 [5:29:13<6:54:26,  9.00it/s]
 43%|████▎     | 166761/390625 [5:29:13<6:55:55,  8.97it/s]
 43%|████▎     | 166762/390625 [5:29:13<6:55:49,  8.97it/s]
 43%|████▎     | 166763/390625 [5:29:13<6:55:00,  8.99it/s]
 43%|████▎     | 166764/390625 [5:29:13<6:55:37,  8.98it/s]
 43%|████▎     | 166765/390625 [5:29:13<6:56:14,  8.96it/s]
 43%|████▎     | 166766/390625 [5:29:14<6:55:32,  8.98it/s]
 43%|████▎     | 166767/390625 [5:29:14<6:55:07,  8.99it/s]
 43%|████▎     | 166768/390625 [5:29:14<6:55:03,  8.99it/s]
 43%|████▎     | 166769/390625 [5:29:14<6:55:25,  8.98it/s]
